Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOLEAN
    COMA
    COMMENT
    DECL
    ELSE
    END
    ERROR
    IF
    IGUAL
    INTEGER
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    NIGUAL
    NOT
    OR
    PC
    PROG
    STRING

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     statement -> ID ASIG expression
Rule 3     statement -> INT ID ASIG expression
Rule 4     expression -> expression SUMA expression
Rule 5     expression -> expression RESTA expression
Rule 6     expression -> expression MULT expression
Rule 7     expression -> expression DIV expression
Rule 8     expression -> RESTA expression
Rule 9     expression -> LPAREN expression RPAREN
Rule 10    expression -> NUMBER
Rule 11    expression -> ID

Terminals, with rules where they appear

AND                  : 
ASIG                 : 2 3
BEGIN                : 
BOOLEAN              : 
COMA                 : 
COMMENT              : 
DECL                 : 
DIV                  : 7
ELSE                 : 
END                  : 
ERROR                : 
ID                   : 2 3 11
IF                   : 
IGUAL                : 
INT                  : 3
INTEGER              : 
LPAREN               : 9
MAYOR                : 
MAYORIGUAL           : 
MENOR                : 
MENORIGUAL           : 
MULT                 : 6
NIGUAL               : 
NOT                  : 
OR                   : 
PC                   : 
PROG                 : 
RESTA                : 5 8
RPAREN               : 9
STRING               : 
SUMA                 : 4
error                : 

Nonterminals, with rules where they appear

NUMBER               : 10
expression           : 1 2 3 4 4 5 5 6 6 7 7 8 9
statement            : 0

